-- 테이블 TB_010에 데이터 삽입
INSERT INTO TB_010 (TRIAL_FCLTT_MAIN_CODE, TRIAL_FCLTT_CLASIFI_CODE, TRIAL_FCLTT_SBCLS_CODE, TRIAL_FCLTT_DESCRIPTION)
VALUES
	('조력자', '시가등(소송)', null, '시가등(소송)'),
    ('조력자', '경매', null, '경매'),
    ('조력자', '공사비등', '공사비등', '공사비등'),
    ('조력자', '공사비등', '구조(안전진단)', '구조(안전진단)'),
    ('조력자', '공사비등', '건축시공A', '건축시공A'),
    ('조력자', '공사비등', '건축시공B', '건축시공B'),
    ('조력자', '공사비등', '건축구조', '건축구조'),
    ('조력자', '측량', null, '측량'),
    ('조력자', '문서/인영/필적', null, '문서/인영/필적'),
    ('조력자', '번역/통역', null, '번역/통역'),
    ('통번역인', '통역', null, '통역'),
    ('통번역인', '번역/통역', null, '번역/통역'),
    ('통번역인', '통번역', null, '통번역'),
    ('조정위원', '조정위원', '일반조정위원', '일반조정위원'),
    ('조정위원', '조정위원', '상임조정위원', '상임조정위원'),
    ('조정위원', '외부연계조정위원', null, '외부연계조정위원'),
    ('전문심리위원', '전문심리위원 ', null, '전문심리위원'),
    ('전문심리위원', '상임전문심리위원', null, '상임전문심리위원'),
    ('상담위원', '상담위원 ',null, '상담위원'),
    ('상담위원', '후견상담위원 ',null, '후견상담위원');
